step,T,Epot,Efull,SolventMolsThroughZ,SolventMolsThroughKlap,Z_Klap,G,
88310,307.735,-8403.59,-7747.29,4,5,0.395568,-7.64595,
88320,294.816,-8376.85,-7748.11,4,5,0.397533,-7.64541,
88330,303.949,-8397.02,-7748.79,4,5,0.398783,-7.64486,
88340,286.507,-8358.74,-7747.72,4,5,0.399005,-7.64431,
88350,294.544,-8374.9,-7746.74,4,5,0.39924,-7.64375,
88360,308.745,-8405.17,-7746.72,4,5,0.399711,-7.6432,
88370,324.308,-8441.44,-7749.8,4,5,0.399955,-7.64264,
88380,308.126,-8408.71,-7751.58,4,5,0.400283,-7.64208,
88390,281.252,-8351.24,-7751.42,4,5,0.401063,-7.64151,
88400,292.488,-8373.42,-7749.64,4,5,0.402125,-7.64095,
88410,305.043,-8398.95,-7748.4,4,5,0.402896,-7.64038,
88420,316.11,-8424.25,-7750.1,4,5,0.403517,-7.63981,
88430,301.182,-8393.13,-7750.81,4,5,0.404181,-7.63924,
88440,301.566,-8394.27,-7751.12,4,5,0.405334,-7.63866,
88450,308.776,-8410.2,-7751.68,4,5,0.406929,-7.63809,
88460,283.338,-8356.78,-7752.51,4,5,0.408203,-7.63751,
88470,302.993,-8396.79,-7750.61,4,5,0.408565,-7.63692,
88480,288.597,-8366.82,-7751.34,4,5,0.408561,-7.63634,
88490,308.519,-8407.88,-7749.91,4,5,0.408854,-7.63575,
88500,293.775,-8376.96,-7750.43,4,5,0.409077,-7.63517,
88510,309.672,-8411.04,-7750.61,4,5,0.409288,-7.63458,
88520,302.796,-8398.43,-7752.66,4,5,0.410201,-7.63398,
88530,282.579,-8355.86,-7753.21,4,5,0.411925,-7.63339,
88540,283.255,-8355.01,-7750.92,4,5,0.412969,-7.63279,
88550,293.225,-8375.47,-7750.12,4,5,0.413036,-7.63219,
88560,268.102,-8319.7,-7747.93,4,5,0.413309,-7.63159,
88570,297.82,-8381.31,-7746.16,4,5,0.414444,-7.63098,
88580,308.192,-8403.82,-7746.55,4,5,0.415506,-7.63038,
88590,286.365,-8357.21,-7746.49,4,5,0.415971,-7.62977,
88600,315.571,-8419.03,-7746.02,4,5,0.416365,-7.62916,
88610,304.73,-8398.02,-7748.13,4,5,0.416732,-7.62854,
88620,287.94,-8361.86,-7747.77,4,5,0.416627,-7.62793,
88630,293.061,-8371.73,-7746.72,4,5,0.416376,-7.62731,
88640,308.568,-8405.6,-7747.52,4,5,0.416971,-7.62669,
88650,311.311,-8412.48,-7748.56,4,5,0.41815,-7.62606,
88660,306.849,-8404.78,-7750.37,4,5,0.419291,-7.62544,
88670,296.757,-8383.6,-7750.71,4,5,0.420284,-7.62481,
88680,297.037,-8384.62,-7751.14,4,5,0.421487,-7.62418,
88690,303.005,-8398.03,-7751.82,4,5,0.422427,-7.62355,
88700,283.752,-8356.42,-7751.27,4,5,0.422744,-7.62292,
88710,282.12,-8350.53,-7748.86,4,5,0.422373,-7.62228,
88720,320.511,-8432.39,-7748.85,4,5,0.422044,-7.62164,
88730,314.215,-8421.53,-7751.41,4,5,0.422291,-7.621,
88740,307.252,-8407.89,-7752.63,4,5,0.422904,-7.62035,
88750,257.783,-8299.89,-7750.12,4,5,0.422875,-7.61971,
88760,322.254,-8436.54,-7749.28,4,5,0.422288,-7.61906,
88770,300.937,-8393.14,-7751.34,4,5,0.422345,-7.61841,
88780,294.942,-8379.42,-7750.41,4,5,0.423253,-7.61776,
88790,280.48,-8347.65,-7749.48,4,5,0.42395,-7.6171,
88800,312.173,-8414.82,-7749.06,4,5,0.423814,-7.61645,
88810,281.557,-8349.38,-7748.91,4,5,0.423806,-7.61579,
88820,309.635,-8409.24,-7748.89,4,5,0.424018,-7.61512,
88830,307.97,-8406.99,-7750.2,4,5,0.423951,-7.61446,
88840,312.873,-8418.93,-7751.67,4,5,0.423341,-7.61379,
88850,285.071,-8358.75,-7750.78,4,5,0.423325,-7.61313,
88860,290.577,-8369.54,-7749.84,4,5,0.423778,-7.61245,
88870,315.929,-8424.36,-7750.59,4,5,0.424055,-7.61178,
88880,299.06,-8389.29,-7751.5,4,5,0.424141,-7.61111,
88890,297.503,-8384.93,-7750.45,4,5,0.424635,-7.61043,
88900,281.146,-8349.04,-7749.45,4,5,0.425105,-7.60975,
88910,294.605,-8376.45,-7748.15,4,5,0.424784,-7.60907,
88920,303.886,-8396.91,-7748.82,4,5,0.424263,-7.60838,
88930,313.378,-8418.73,-7750.4,4,5,0.424272,-7.60769,
88940,289.657,-8368.48,-7750.74,4,5,0.424904,-7.607,
88950,308.789,-8408.33,-7749.79,4,5,0.425256,-7.60631,
88960,281.234,-8349.39,-7749.61,4,5,0.425254,-7.60562,
88970,301.453,-8390.31,-7747.41,4,5,0.424708,-7.60492,
88980,300.581,-8389.91,-7748.87,4,5,0.424098,-7.60422,
88990,322.02,-8436.33,-7749.57,4,5,0.423618,-7.60352,
89000,284.563,-8357.33,-7750.45,4,5,0.423311,-7.60282,
89010,281.018,-8348.11,-7748.79,4,5,0.422772,-7.60212,
89020,283.334,-8350.57,-7746.32,4,5,0.422093,-7.60141,
89030,303.437,-8395.27,-7748.14,4,5,0.421715,-7.6007,
89040,269.58,-8320.83,-7745.9,4,5,0.42147,-7.59999,
89050,307.733,-8402.02,-7745.72,4,5,0.42118,-7.59927,
89060,309.252,-8405.37,-7745.83,4,5,0.420874,-7.59855,
89070,319.046,-8429.56,-7749.15,4,5,0.421012,-7.59784,
89080,321.348,-8435.49,-7750.16,4,5,0.421041,-7.59711,
89090,292.966,-8377.38,-7752.58,4,5,0.420873,-7.59639,
89100,288.62,-8365.44,-7749.91,4,5,0.420705,-7.59566,
89110,308.737,-8410.2,-7751.77,4,5,0.420428,-7.59494,
89120,293.678,-8377.11,-7750.8,4,5,0.419314,-7.59421,
89130,280.061,-8347.58,-7750.31,4,5,0.417991,-7.59347,
89140,289.727,-8365.39,-7747.49,4,5,0.417795,-7.59274,
89150,308.737,-8407.75,-7749.32,4,5,0.418291,-7.592,
89160,317.412,-8427.07,-7750.13,4,5,0.418079,-7.59126,
89170,307.54,-8408.95,-7753.06,4,5,0.417148,-7.59052,
89180,281.425,-8351.64,-7751.45,4,5,0.416547,-7.58978,
89190,303.288,-8398.89,-7752.07,4,5,0.415992,-7.58903,
89200,289.502,-8369.12,-7751.71,4,5,0.414957,-7.58828,
89210,291.485,-8372.53,-7750.89,4,5,0.413805,-7.58753,
89220,316.443,-8427.12,-7752.25,4,5,0.413143,-7.58678,
89230,299.661,-8393.2,-7754.12,4,5,0.412714,-7.58602,
89240,299.798,-8392.14,-7752.77,4,5,0.412146,-7.58526,
89250,303.239,-8399.7,-7752.99,4,5,0.411474,-7.5845,
89260,309.169,-8413.08,-7753.72,4,5,0.410896,-7.58374,
89270,311.318,-8419.09,-7755.15,4,5,0.4106,-7.58298,
89280,282.154,-8356.35,-7754.61,4,5,0.410895,-7.58221,
89290,283.06,-8356.54,-7752.87,4,5,0.41147,-7.58144,
89300,288.563,-8365.94,-7750.53,4,5,0.411394,-7.58067,
89310,300.723,-8391.39,-7750.05,4,5,0.410272,-7.5799,
89320,299.737,-8390.16,-7750.92,4,5,0.408739,-7.57912,
89330,289.44,-8367.25,-7749.96,4,5,0.407099,-7.57834,
89340,307.502,-8405.29,-7749.48,4,5,0.405606,-7.57756,
89350,316.033,-8426.73,-7752.73,4,5,0.404751,-7.57678,
89360,273.204,-8334.49,-7751.84,4,5,0.404526,-7.57599,
89370,296.623,-8381.56,-7748.96,4,5,0.404151,-7.5752,
89380,301.55,-8392.4,-7749.29,3,4,0.403381,-7.57442,
89390,291.07,-8369.98,-7749.22,3,4,0.402971,-7.57362,
89400,291.908,-8369.86,-7747.32,3,4,0.402907,-7.57283,
89410,304.511,-8397.28,-7747.86,3,4,0.402316,-7.57203,
89420,301.464,-8390.39,-7747.47,3,4,0.401172,-7.57123,
89430,297.543,-8383.09,-7748.53,3,4,0.400663,-7.57043,
89440,292.428,-8371.16,-7747.51,3,4,0.400854,-7.56963,
89450,307.124,-8403.31,-7748.32,3,4,0.4006,-7.56882,
89460,314.191,-8419.36,-7749.29,3,4,0.399256,-7.56802,
89470,302.504,-8396.7,-7751.56,3,4,0.397932,-7.56721,
89480,314.348,-8423.61,-7753.21,3,4,0.397578,-7.56639,
89490,313.791,-8423.15,-7753.94,3,4,0.398039,-7.56558,
89500,316.052,-8430.36,-7756.32,3,4,0.398685,-7.56476,
89510,291.559,-8378.24,-7756.43,3,4,0.39917,-7.56394,
89520,293.647,-8381.64,-7755.38,3,4,0.399137,-7.56312,
89530,298.508,-8392.27,-7755.65,3,4,0.398456,-7.5623,
89540,295.921,-8386.47,-7755.37,3,4,0.397706,-7.56147,
89550,303.595,-8403.56,-7756.09,3,4,0.397582,-7.56064,
89560,283.942,-8361.14,-7755.58,3,4,0.39786,-7.55981,
89570,288.281,-8369.4,-7754.59,3,4,0.397601,-7.55898,
89580,283.172,-8357.16,-7753.25,3,4,0.396783,-7.55814,
89590,291.636,-8374.7,-7752.74,3,4,0.396412,-7.55731,
89600,290.256,-8370.57,-7751.55,3,4,0.396685,-7.55647,
89610,304.649,-8401.19,-7751.48,3,4,0.396442,-7.55562,
89620,297.819,-8386.86,-7751.71,3,4,0.395525,-7.55478,
89630,292.677,-8374.98,-7750.8,3,4,0.395338,-7.55393,
89640,299.199,-8388.88,-7750.79,3,4,0.396474,-7.55308,
89650,288.99,-8365.36,-7749.04,3,4,0.397473,-7.55223,
89660,317.178,-8425.45,-7749.02,3,4,0.397294,-7.55138,
89670,298.498,-8386.36,-7749.76,3,4,0.396682,-7.55052,
89680,320.109,-8433.36,-7750.67,3,4,0.396416,-7.54967,
89690,294.301,-8379.82,-7752.17,3,4,0.396285,-7.54881,
89700,288.327,-8365.31,-7750.4,3,4,0.396501,-7.54794,
89710,292.929,-8374.59,-7749.87,3,4,0.397438,-7.54708,
89720,274.664,-8334.6,-7748.83,3,4,0.398267,-7.54621,
89730,296.13,-8378.53,-7746.98,3,4,0.397981,-7.54534,
89740,307.042,-8402.74,-7747.91,3,4,0.397301,-7.54447,
89750,306.225,-8402.03,-7748.96,3,4,0.397449,-7.5436,
89760,295.407,-8379.42,-7749.41,3,4,0.397905,-7.54272,
89770,298.851,-8390.39,-7753.04,3,4,0.397852,-7.54184,
89780,286.654,-8363.64,-7752.3,3,4,0.397699,-7.54096,
89790,303.553,-8400.14,-7752.76,3,4,0.397986,-7.54008,
89800,271.204,-8330.22,-7751.83,3,4,0.398357,-7.5392,
89810,304.137,-8398.03,-7749.41,3,4,0.398552,-7.53831,
89820,314.186,-8421.45,-7751.39,3,4,0.398824,-7.53742,
89830,292.324,-8377.52,-7754.09,3,4,0.398966,-7.53653,
89840,295.719,-8384.44,-7753.76,3,4,0.399037,-7.53563,
89850,287.647,-8368.81,-7755.35,3,4,0.399813,-7.53474,
89860,277.685,-8348.5,-7756.28,3,4,0.401192,-7.53384,
89870,308.819,-8413.31,-7754.7,3,4,0.401437,-7.53294,
89880,312.565,-8423.06,-7756.46,3,4,0.400221,-7.53203,
89890,295.639,-8386.46,-7755.96,3,4,0.399135,-7.53113,
89900,304.157,-8404.33,-7755.67,3,4,0.399111,-7.53022,
89910,302.921,-8401.84,-7755.8,3,4,0.399451,-7.52931,
89920,309.229,-8416.34,-7756.85,3,4,0.39989,-7.5284,
89930,282.308,-8357.07,-7755,3,4,0.400748,-7.52748,
89940,270.141,-8329.93,-7753.81,3,4,0.401368,-7.52657,
89950,278.049,-8344.54,-7751.56,3,4,0.401235,-7.52565,
89960,288.52,-8364.81,-7749.49,3,4,0.401057,-7.52473,
89970,309.965,-8410.87,-7749.81,3,4,0.401724,-7.5238,
89980,291.48,-8371.59,-7749.96,3,4,0.40236,-7.52288,
89990,305.267,-8400.46,-7749.42,3,4,0.402595,-7.52195,
90000,300.538,-8391.28,-7750.33,3,4,0.403037,-7.52102,
90010,279.131,-8345.73,-7750.43,3,4,0.403702,-7.52008,
90020,296.521,-8381.36,-7748.98,3,4,0.403619,-7.51915,
90030,308.367,-8406.11,-7748.46,3,4,0.403234,-7.51821,
90040,302.676,-8395.76,-7750.25,3,4,0.403912,-7.51727,
90050,288.01,-8363.85,-7749.62,3,4,0.405526,-7.51633,
90060,316.748,-8425.83,-7750.31,3,4,0.407185,-7.51539,
90070,301.39,-8394.72,-7751.96,3,4,0.408935,-7.51444,
90080,304.669,-8402.36,-7752.6,3,4,0.410723,-7.51349,
90090,289.292,-8368.79,-7751.83,3,4,0.411462,-7.51254,
90100,286.963,-8363.5,-7751.5,3,4,0.411348,-7.51159,
90110,281.075,-8349.27,-7749.82,3,4,0.411886,-7.51063,
90120,315.821,-8424.26,-7750.72,3,4,0.413268,-7.50968,
90130,292.958,-8377.23,-7752.45,3,4,0.414251,-7.50872,
90140,285.997,-8362.21,-7752.27,3,4,0.414683,-7.50775,
90150,275.345,-8337.99,-7750.77,3,4,0.415445,-7.50679,
90160,299.268,-8388.16,-7749.92,3,4,0.416175,-7.50582,
90170,305.506,-8401.69,-7750.15,3,4,0.416177,-7.50486,
90180,311.63,-8415.69,-7751.08,3,4,0.416338,-7.50388,
90190,268.218,-8320.92,-7748.9,3,4,0.417636,-7.50291,
90200,293.84,-8373.67,-7747.01,3,4,0.419361,-7.50194,
90210,277.114,-8336.96,-7745.97,3,4,0.420528,-7.50096,
90220,324.331,-8437.85,-7746.16,3,4,0.421353,-7.49998,
90230,307.271,-8402.79,-7747.48,3,4,0.421912,-7.499,
90240,312.916,-8416.67,-7749.32,3,4,0.421913,-7.49801,
90250,281.949,-8349.76,-7748.45,3,4,0.421793,-7.49702,
90260,300.919,-8389.19,-7747.42,3,4,0.422438,-7.49603,
90270,292.362,-8371.19,-7747.68,3,4,0.423598,-7.49504,
90280,302.045,-8392.41,-7748.25,3,4,0.424549,-7.49405,
90290,287.803,-8362.73,-7748.94,3,4,0.425203,-7.49305,
90300,306.427,-8405.77,-7752.26,3,4,0.42582,-7.49206,
90310,305.698,-8405.31,-7753.36,3,4,0.426282,-7.49106,
90320,297.785,-8388.45,-7753.37,3,4,0.426649,-7.49005,
90330,286.232,-8362.32,-7751.88,3,4,0.427216,-7.48905,
90340,290.965,-8372.18,-7751.65,3,4,0.427848,-7.48804,
90350,313.095,-8419.13,-7751.4,3,4,0.428281,-7.48703,
90360,313.449,-8422.14,-7753.65,3,4,0.428616,-7.48602,
90370,285.658,-8362.72,-7753.5,3,4,0.429077,-7.48501,
90380,297.138,-8386.36,-7752.67,3,4,0.429456,-7.48399,
90390,307.195,-8407.78,-7752.63,3,4,0.429623,-7.48297,
90400,291.661,-8375.91,-7753.89,3,4,0.429947,-7.48195,
90410,293.204,-8378.12,-7752.81,3,4,0.430764,-7.48093,
90420,294.517,-8382.03,-7753.92,3,4,0.431688,-7.4799,
90430,302.564,-8398.84,-7753.58,3,4,0.432184,-7.47888,
90440,296.553,-8386.99,-7754.54,3,4,0.432182,-7.47785,
90450,280.652,-8351.45,-7752.91,3,4,0.43223,-7.47681,
90460,292.139,-8375.25,-7752.22,3,4,0.43249,-7.47578,
90470,309.835,-8412.1,-7751.32,3,4,0.432629,-7.47474,
90480,289.505,-8368.32,-7750.9,3,4,0.432555,-7.47371,
90490,305.228,-8401.66,-7750.71,3,4,0.432472,-7.47266,
90500,317.17,-8427.61,-7751.19,3,4,0.432296,-7.47162,
90510,292.163,-8374.66,-7751.57,3,4,0.431843,-7.47058,
90520,291.646,-8372.66,-7750.67,3,4,0.431583,-7.46953,
90530,281.71,-8350.78,-7749.98,3,4,0.431841,-7.46848,
90540,311.187,-8414.53,-7750.87,3,4,0.432133,-7.46743,
90550,293.531,-8376.65,-7750.65,3,4,0.431953,-7.46637,
90560,297.062,-8384.32,-7750.79,3,4,0.431911,-7.46532,
90570,280.299,-8346.95,-7749.16,3,4,0.432379,-7.46426,
90580,318.197,-8427.54,-7748.93,3,4,0.432534,-7.4632,
90590,318.703,-8431.44,-7751.75,3,4,0.431954,-7.46213,
90600,305.043,-8404.06,-7753.5,3,4,0.431659,-7.46107,
90610,288.708,-8368.45,-7752.73,3,4,0.432114,-7.46,
90620,293.146,-8377.81,-7752.63,3,4,0.43231,-7.45893,
90630,282.812,-8354.6,-7751.46,4,5,0.432065,-7.45786,
90640,300.918,-8392.9,-7751.14,4,5,0.432209,-7.45678,
90650,328.591,-8455.51,-7754.73,4,5,0.432845,-7.45571,
90660,288.375,-8370.92,-7755.91,4,5,0.432895,-7.45463,
90670,291.97,-8377.1,-7754.42,4,5,0.43268,-7.45355,
90680,285.272,-8362.42,-7754.03,4,5,0.433239,-7.45246,
90690,291.8,-8375.28,-7752.96,4,5,0.434044,-7.45138,
90700,288.974,-8368.64,-7752.35,4,5,0.433692,-7.45029,
90710,297.62,-8385.64,-7750.92,4,5,0.432728,-7.4492,
90720,306.807,-8405.6,-7751.28,4,5,0.432575,-7.44811,
90730,297.15,-8385.65,-7751.93,4,5,0.432671,-7.44701,
90740,317.675,-8430.2,-7752.7,4,5,0.432076,-7.44591,
90750,284.051,-8358.11,-7752.32,4,5,0.431501,-7.44482,
90760,296.515,-8383.83,-7751.47,4,5,0.431881,-7.44371,
90770,281.648,-8351.21,-7750.54,4,5,0.43217,-7.44261,
90780,295.133,-8379.16,-7749.74,4,5,0.432102,-7.4415,
90790,292.446,-8371.56,-7747.87,4,5,0.432273,-7.4404,
90800,334.477,-8463.45,-7750.12,4,5,0.43278,-7.43929,
90810,289.384,-8367.69,-7750.53,4,5,0.43276,-7.43817,
90820,290.013,-8367.52,-7749.02,4,5,0.432566,-7.43706,
90830,295.363,-8378.43,-7748.52,4,5,0.432489,-7.43594,
90840,299.222,-8386.6,-7748.46,4,5,0.431888,-7.43482,
90850,300.164,-8388.23,-7748.08,4,5,0.430694,-7.4337,
90860,296.497,-8379.3,-7746.96,4,5,0.429972,-7.43258,
90870,307.552,-8403.82,-7747.91,4,5,0.429975,-7.43145,
90880,284.895,-8354.31,-7746.72,4,5,0.429789,-7.43032,
90890,311.951,-8413.57,-7748.28,4,5,0.429479,-7.42919,
90900,303.921,-8397.14,-7748.98,4,5,0.429561,-7.42806,
90910,298.316,-8385.98,-7749.77,4,5,0.429483,-7.42693,
90920,277.343,-8339.58,-7748.1,4,5,0.428552,-7.42579,
90930,301.121,-8389.76,-7747.57,4,5,0.427759,-7.42465,
90940,314.725,-8418.82,-7747.62,4,5,0.427612,-7.42351,
90950,310.58,-8411.26,-7748.9,4,5,0.427279,-7.42236,
90960,292.877,-8373.47,-7748.86,4,5,0.426414,-7.42122,
90970,308.425,-8407.25,-7749.48,4,5,0.426085,-7.42007,
90980,290.095,-8368.36,-7749.68,4,5,0.426028,-7.41892,
90990,297.965,-8384.4,-7748.94,4,5,0.424998,-7.41777,
91000,268.181,-8319.58,-7747.63,4,5,0.423317,-7.41661,
91010,318.759,-8426.71,-7746.9,4,5,0.422368,-7.41545,
91020,304.146,-8397.01,-7748.37,4,5,0.421806,-7.41429,
91030,285.8,-8358.4,-7748.88,4,5,0.42064,-7.41313,
91040,274.65,-8334.63,-7748.89,4,5,0.419393,-7.41197,
91050,314.149,-8420.38,-7750.4,4,5,0.419058,-7.4108,
91060,312.893,-8421.21,-7753.91,4,5,0.418996,-7.40963,
91070,303.265,-8402.09,-7755.33,4,5,0.418194,-7.40846,
91080,285.196,-8363.4,-7755.17,4,5,0.417423,-7.40729,
91090,316.232,-8429.9,-7755.48,4,5,0.417575,-7.40612,
91100,311.767,-8422.86,-7757.96,4,5,0.417724,-7.40494,
91110,276.387,-8346.89,-7757.45,4,5,0.416779,-7.40376,
91120,294.12,-8383.21,-7755.94,4,5,0.415528,-7.40258,
91130,293.826,-8382.62,-7755.99,4,5,0.414582,-7.40139,
91140,295.88,-8387.56,-7756.54,4,5,0.413536,-7.40021,
91150,298.565,-8395.2,-7758.46,4,5,0.41219,-7.39902,
91160,296.685,-8391.86,-7759.12,4,5,0.411643,-7.39783,
91170,301.203,-8400.76,-7758.39,4,5,0.412086,-7.39664,
91180,287.953,-8372.69,-7758.58,4,5,0.41272,-7.39544,
91190,283.216,-8360.28,-7756.27,4,5,0.412894,-7.39424,
91200,284.842,-8362.13,-7754.65,4,5,0.413022,-7.39304,
91210,301.014,-8395.73,-7753.76,4,5,0.413297,-7.39184,
91220,304.781,-8404.04,-7754.04,4,5,0.413699,-7.39064,
91230,299.119,-8392.73,-7754.81,4,5,0.414066,-7.38943,
91240,286.017,-8364.24,-7754.26,4,5,0.414284,-7.38822,
91250,285.084,-8361.73,-7753.74,4,5,0.414413,-7.38701,
91260,271.924,-8330.79,-7750.86,4,5,0.414683,-7.3858,
91270,293.681,-8376.24,-7749.91,4,5,0.415087,-7.38458,
91280,312.613,-8417.52,-7750.82,4,5,0.415232,-7.38337,
91290,295.234,-8380.8,-7751.16,4,5,0.415285,-7.38215,
91300,306.626,-8405.54,-7751.6,4,5,0.416042,-7.38093,
91310,325.27,-8446.83,-7753.13,4,5,0.417726,-7.3797,
91320,323.971,-8447.66,-7756.74,4,5,0.419173,-7.37848,
91330,311.75,-8422.97,-7758.11,4,5,0.419795,-7.37725,
91340,284.402,-8365.16,-7758.62,4,5,0.420129,-7.37602,
91350,296.364,-8388.36,-7756.32,4,5,0.420723,-7.37478,
91360,298.645,-8393.83,-7756.92,4,5,0.421277,-7.37355,
91370,315.745,-8429.71,-7756.33,4,5,0.42185,-7.37231,
91380,300.495,-8398.76,-7757.9,4,5,0.422982,-7.37107,
91390,310.78,-8421.25,-7758.46,4,5,0.424589,-7.36983,
91400,285.013,-8366.12,-7758.28,4,5,0.425929,-7.36859,
91410,327.988,-8458.09,-7758.6,4,5,0.426717,-7.36734,
91420,311.234,-8425.42,-7761.66,4,5,0.427513,-7.36609,
91430,297.442,-8396.51,-7762.17,4,5,0.428734,-7.36484,
91440,275.229,-8345.87,-7758.89,4,5,0.43025,-7.36359,
91450,303.781,-8406.22,-7758.36,4,5,0.431478,-7.36233,
91460,303.996,-8406.46,-7758.14,4,5,0.43244,-7.36108,
91470,292.612,-8382.69,-7758.65,4,5,0.433576,-7.35982,
91480,287.515,-8369.62,-7756.44,4,5,0.434842,-7.35856,
91490,301.097,-8398.3,-7756.16,4,5,0.435755,-7.35729,
91500,309.511,-8417.04,-7756.95,4,5,0.436467,-7.35603,
91510,315.764,-8432.42,-7759,4,5,0.437461,-7.35476,
91520,302.561,-8405.75,-7760.49,4,5,0.438716,-7.35349,
91530,280.606,-8358.5,-7760.06,4,5,0.439693,-7.35222,
91540,290.94,-8378.04,-7757.56,4,5,0.440226,-7.35094,
91550,301.126,-8400.44,-7758.24,4,5,0.440368,-7.34966,
91560,307.263,-8413.57,-7758.28,4,5,0.440363,-7.34838,
91570,311.279,-8423.86,-7760,4,5,0.440461,-7.3471,
91580,273.355,-8341.62,-7758.64,4,5,0.440662,-7.34582,
91590,281.151,-8355.26,-7755.66,4,5,0.440695,-7.34453,
91600,311.442,-8419.42,-7755.21,4,5,0.440778,-7.34324,
91610,283.094,-8359.81,-7756.06,4,5,0.441327,-7.34195,
91620,300.844,-8395.82,-7754.22,4,5,0.442051,-7.34066,
91630,289.622,-8371.75,-7754.08,4,5,0.442256,-7.33937,
91640,298.223,-8389.39,-7753.38,4,5,0.442172,-7.33807,
91650,308.237,-8411.57,-7754.2,4,5,0.442584,-7.33677,
91660,320.462,-8440.33,-7756.89,4,5,0.443165,-7.33547,
91670,300.595,-8400.29,-7759.22,4,5,0.443203,-7.33417,
91680,293.11,-8385.19,-7760.09,4,5,0.442779,-7.33286,
91690,292.605,-8382.61,-7758.58,4,5,0.442626,-7.33155,
91700,303.838,-8407.44,-7759.45,4,5,0.442402,-7.33024,
91710,293.049,-8384.28,-7759.31,4,5,0.441801,-7.32893,
91720,293.049,-8383.06,-7758.09,4,5,0.441411,-7.32762,
91730,304.38,-8407.33,-7758.19,4,5,0.441628,-7.3263,
91740,286.275,-8367.76,-7757.23,4,5,0.441717,-7.32498,
91750,309.817,-8418.18,-7757.44,4,5,0.441503,-7.32366,
91760,284.327,-8362.99,-7756.61,4,5,0.441864,-7.32233,
91770,300.481,-8397.59,-7756.77,4,5,0.442858,-7.32101,
91780,299.724,-8394.89,-7755.67,4,5,0.443483,-7.31968,
91790,290.576,-8376.35,-7756.64,4,5,0.443512,-7.31835,
91800,277.006,-8344.78,-7754.01,4,5,0.443846,-7.31702,
91810,292.386,-8376.77,-7753.21,4,5,0.444578,-7.31568,
91820,311.794,-8419.14,-7754.18,4,5,0.445273,-7.31435,
91830,286.157,-8365.82,-7755.54,4,5,0.445862,-7.31301,
91840,281.896,-8354.06,-7752.87,4,5,0.446585,-7.31167,
91850,291.709,-8373.38,-7751.26,4,5,0.447025,-7.31033,
91860,319.909,-8435.02,-7752.76,4,5,0.447072,-7.30898,
91870,282.494,-8355.31,-7752.84,4,5,0.447419,-7.30763,
91880,285.956,-8361.23,-7751.38,4,5,0.448203,-7.30628,
91890,307.444,-8406.69,-7751.01,4,5,0.448849,-7.30493,
91900,309.779,-8412.37,-7751.71,4,5,0.449421,-7.30358,
91910,314.073,-8422.49,-7752.67,4,5,0.450726,-7.30222,
91920,285.676,-8362.53,-7753.28,4,5,0.452393,-7.30086,
91930,311.688,-8418.16,-7753.43,4,5,0.453406,-7.2995,
91940,279.696,-8349.36,-7752.86,4,5,0.453848,-7.29814,
91950,299.331,-8391.21,-7752.84,4,5,0.454635,-7.29677,
91960,279.275,-8346.87,-7751.26,4,5,0.455645,-7.29541,
91970,314.692,-8422.91,-7751.77,4,5,0.456064,-7.29404,
91980,281.016,-8349.79,-7750.47,4,5,0.45593,-7.29266,
91990,302.973,-8396.16,-7750.02,4,5,0.456046,-7.29129,
92000,285.959,-8358.53,-7748.67,4,5,0.456563,-7.28991,
92010,320.838,-8433.8,-7749.56,4,5,0.457217,-7.28854,
92020,297.777,-8384.98,-7749.91,4,5,0.458412,-7.28716,
92030,304.072,-8399.15,-7750.67,4,5,0.460242,-7.28577,
92040,289.599,-8367.5,-7749.88,4,5,0.462163,-7.28439,
92050,300.175,-8393.04,-7752.87,4,5,0.463468,-7.283,
92060,275.405,-8338.4,-7751.05,4,5,0.464456,-7.28161,
92070,309.021,-8411.77,-7752.73,4,5,0.465463,-7.28022,
92080,290.509,-8372.97,-7753.41,4,5,0.466059,-7.27883,
92090,289.872,-8371.01,-7752.8,4,5,0.465872,-7.27743,
92100,301.68,-8395.84,-7752.46,4,5,0.465368,-7.27603,
92110,307.622,-8409.19,-7753.13,4,5,0.46515,-7.27463,
92120,308.568,-8413.34,-7755.26,4,5,0.465352,-7.27323,
92130,298.218,-8392.1,-7756.09,4,5,0.465656,-7.27183,
92140,299.9,-8394.9,-7755.31,4,5,0.465802,-7.27042,
92150,293.395,-8381.37,-7755.66,4,5,0.466003,-7.26901,
92160,295.228,-8385.39,-7755.77,4,5,0.466461,-7.2676,
92170,283.399,-8359.98,-7755.59,4,5,0.466948,-7.26619,
92180,308.29,-8412.91,-7755.43,4,5,0.466775,-7.26477,
92190,310.072,-8417.82,-7756.54,4,5,0.466128,-7.26335,
92200,286.869,-8368.39,-7756.6,4,5,0.465603,-7.26193,
92210,289.636,-8372.75,-7755.05,4,5,0.465583,-7.26051,
92220,281.95,-8354.84,-7753.53,4,5,0.46552,-7.25909,
92230,311.291,-8416.86,-7752.98,4,5,0.465228,-7.25766,
92240,267.593,-8323.11,-7752.42,4,5,0.464847,-7.25623,
92250,311.036,-8413.62,-7750.28,4,5,0.464473,-7.2548,
92260,302.647,-8397.59,-7752.14,4,5,0.463876,-7.25337,
92270,317.672,-8429.6,-7752.11,4,5,0.463292,-7.25193,
92280,278.325,-8345.87,-7752.29,4,5,0.462986,-7.25049,
92290,301.659,-8394.16,-7750.82,4,5,0.462624,-7.24906,
